Name	StartDate	EndDate	ProjectName	Allocation
Bob	19-Mar-2025	25-Jun-2025	Project Gamma	50
Bob	28-Apr-2025	20-Jun-2025	Project Gamma	75
Bob	11-Apr-2025	23-Jun-2025	Project Omega	25
Charlie	04-Feb-2025	02-Mar-2025	Project Delta	50
Charlie	03-Apr-2025	17-Apr-2025	Project Gamma	50
Charlie	02-Mar-2025	26-May-2025	Project Alpha	75
Diana	20-Feb-2025	04-Jun-2025	Project Alpha	25
Diana	08-Feb-2025	22-Jun-2025	Project Omega	25
Diana	06-Mar-2025	29-May-2025	Project Beta	75
Ethan	15-Feb-2025	16-Apr-2025	Project Omega	50